date,P,Q
1997/4/5,0.25,638
1997/4/6,0,660
1997/4/7,0,684
1997/4/8,4.98,697
1997/4/9,0,764
1997/4/10,0,712
1997/4/11,0,596
1997/4/12,0,500
1997/4/13,0,423
1997/4/14,0,358
1997/4/15,0,316
1997/4/16,1.52,303
1997/4/17,1.35,296
1997/4/18,0,290
1997/4/19,0,286
1997/4/20,0.95,283
1997/4/21,0,279
1997/4/22,0,270
1997/4/23,0,258
1997/4/24,0,247
1997/4/25,0,237
1997/4/26,0,226
1997/4/27,0,215
1997/4/28,0,201
1997/4/29,0,186
1997/4/30,0,175
1997/5/1,0,164
1997/5/2,0,157
1997/5/3,0,151
1997/5/4,0,147
1997/5/5,0,147
1997/5/6,4.56,149
1997/5/7,26.97,155
1997/5/8,0,165
1997/5/9,0.15,172
1997/5/10,2.63,181
1997/5/11,26.55,197
1997/5/12,8.02,309
1997/5/13,0,447
1997/5/14,0,432
1997/5/15,0.05,395
1997/5/16,0,359
1997/5/17,0,325
1997/5/18,0,292
1997/5/19,0,257
1997/5/20,0,225
1997/5/21,0,193
1997/5/22,0,163
1997/5/23,0,136
1997/5/24,0,123
1997/5/25,0,144
1997/5/26,0,173
1997/5/27,0.05,203
1997/5/28,0.85,216
1997/5/29,0.3,201
1997/5/30,5.07,185
1997/5/31,0,167
1997/6/1,0,144
1997/6/2,0,120
1997/6/3,0,97.7
1997/6/4,0,77.4
1997/6/5,0,68.1
1997/6/6,4.23,72
1997/6/7,38.03,81.6
1997/6/8,9.23,94.7
1997/6/9,1.32,112
1997/6/10,0.43,137
1997/6/11,0,171
1997/6/12,0,211
1997/6/13,0,219
1997/6/14,0,209
1997/6/15,0.03,174
1997/6/16,0,133
1997/6/17,0,91.2
1997/6/18,0,74
1997/6/19,0,87.2
1997/6/20,0,99.8
1997/6/21,0,112
1997/6/22,0,116
1997/6/23,0,105
1997/6/24,1,94.8
1997/6/25,0.35,83.2
1997/6/26,0.1,73.38
1997/6/27,0,67.6
1997/6/28,0,62.9
1997/6/29,0.93,58.2
1997/6/30,7.9,54.7
1997/7/1,55.95,62.6
1997/7/2,3.12,68
1997/7/3,0.03,68
1997/7/4,0,78.6
1997/7/5,10.83,146
1997/7/6,4.03,430
1997/7/7,0,550
1997/7/8,0,465
1997/7/9,0,458
1997/7/10,0,314
1997/7/11,0,178
1997/7/12,0,181
1997/7/13,0.47,172
1997/7/14,8.47,144
1997/7/15,28.73,187
1997/7/16,33.3,367
1997/7/17,18.33,727
1997/7/18,15.27,1160
1997/7/19,2.22,1480
1997/7/20,6.75,1710
1997/7/21,2.2,2160
1997/7/22,5.05,2180
1997/7/23,0.1,2060
1997/7/24,5.4,1850
1997/7/25,0,1600
1997/7/26,0,1420
1997/7/27,0,1230
1997/7/28,0,1020
1997/7/29,0,750
1997/7/30,0,517
1997/7/31,0,366
1997/8/1,0,344
1997/8/2,1.56,299
1997/8/3,3.13,258
1997/8/4,0.5,223
1997/8/5,7.12,192
1997/8/6,0,165
1997/8/7,9.75,146
1997/8/8,9.75,129
1997/8/9,0,116
1997/8/10,0,107
1997/8/11,0,105
1997/8/12,0,107
1997/8/13,0,113
1997/8/14,0,122
1997/8/15,0,134
1997/8/16,0.1,145
1997/8/17,0.1,152
1997/8/18,0.3,157
1997/8/19,2.28,162
1997/8/20,20,167
1997/8/21,1.1,170
1997/8/22,0,177
1997/8/23,0,205
1997/8/24,5.65,244
1997/8/25,13.7,284
1997/8/26,0.89,322
1997/8/27,0.28,357
1997/8/28,1.05,391
1997/8/29,0,426
1997/8/30,0,459
1997/8/31,0,457
1997/9/1,5.46,413
1997/9/2,24.55,391
1997/9/3,0,407
1997/9/4,0,425
1997/9/5,0,442
1997/9/6,0,427
1997/9/7,0,393
1997/9/8,0,361
1997/9/9,0,330
1997/9/10,0.13,300
1997/9/11,0.13,272
1997/9/12,0,245
1997/9/13,0.45,222
1997/9/14,5.5,202
1997/9/15,5.6,184
1997/9/16,0.55,167
1997/9/17,0,151
1997/9/18,0,139
1997/9/19,0,129
1997/9/20,0,123
1997/9/21,0,121
1997/9/22,0,116
1997/9/23,0,111
1997/9/24,0,106
1997/9/25,0,101
1997/9/26,0,97
1997/9/27,0,91.9
1997/9/28,0,87
1997/9/29,0,82
1997/9/30,0,76.9
1997/10/1,0,71.6
1997/10/2,0,66.2
1997/10/3,2.25,61.2
1997/10/4,3.1,56.3
1997/10/5,0.08,51.1
1997/10/6,0,46.4
1997/10/7,0,42.3
1997/10/8,0,40.9
1997/10/9,0,39.9
1997/10/10,0,38.9
1997/10/11,0,38
1997/10/12,0,37.4
1997/10/13,0,36.8
1997/10/14,0,36
1997/10/15,0.03,35.5
1997/10/16,0,36.4
1997/10/17,0,40.3
1997/10/18,0,43.8
1997/10/19,0,46.6
1997/10/20,0,49
1997/10/21,0,51.1
1997/10/22,1.7,52.9
1997/10/23,0,54.5
1997/10/24,0,55.8
1997/10/25,7.2,56.8
1997/10/26,11.05,57.8
1997/10/27,0,58.6
1997/10/28,0,59.2
1997/10/29,0,59.8
1997/10/30,0,60.5
1997/10/31,0,61.1
1997/11/1,0,61.4
1997/11/2,0,61.4
1997/11/3,0,60.2
1997/11/4,0,58.6
1997/11/5,0,57
1997/11/6,0,54.9
1997/11/7,0,52.4
1997/11/8,0,49.9
1997/11/9,0,47.1
1997/11/10,0,43.9
1997/11/11,2.38,41.9
1997/11/12,34.28,44.6
1997/11/13,6.68,59.1
1997/11/14,6.5,81.3
1997/11/15,0,104
1997/11/16,0,130
1997/11/17,0.58,157
1997/11/18,0.55,181
1997/11/19,0,163
1997/11/20,0,132
1997/11/21,0.45,127
1997/11/22,0,127
1997/11/23,0,126
1997/11/24,0,126
1997/11/25,7.9,126
1997/11/26,2.6,126
1997/11/27,0.17,127
1997/11/28,10.38,135
1997/11/29,10.63,150
1997/11/30,0,163
1997/12/1,0.38,174
1997/12/2,0,185
1997/12/3,0,194
1997/12/4,0,203
1997/12/5,1.63,212
1997/12/6,6.87,220
1997/12/7,0,227
1997/12/8,0.52,234
1997/12/9,0,241
1997/12/10,0,246
1997/12/11,0,252
1997/12/12,0,257
1997/12/13,0,259
1997/12/14,0,256
1997/12/15,0,255
1997/12/16,3.63,263
1997/12/17,0.13,272
1997/12/18,0,270
1997/12/19,0,259
1997/12/20,0,248
1997/12/21,0.05,235
1997/12/22,0.38,222
1997/12/23,0,208
1997/12/24,0,194
1997/12/25,0,178
1997/12/26,0,162
1997/12/27,0,150
1997/12/28,1.25,141
1997/12/29,6.88,133
1997/12/30,0.7,127
1997/12/31,0,123
1998/1/1,1.43,126
1998/1/2,0,152
1998/1/3,0,152
1998/1/4,0.05,144
1998/1/5,0,136
1998/1/6,0,129
1998/1/7,2.4,123
1998/1/8,6.5,129
1998/1/9,0,170
1998/1/10,7.68,216
1998/1/11,16.77,259
1998/1/12,0.33,301
1998/1/13,1.47,341
1998/1/14,6.6,377
1998/1/15,7.55,410
1998/1/16,0,439
1998/1/17,8.35,445
1998/1/18,0.13,440
1998/1/19,0,426
1998/1/20,0,405
1998/1/21,0,382
1998/1/22,0,355
1998/1/23,0,324
1998/1/24,0,302
1998/1/25,0,293
1998/1/26,0,293
1998/1/27,0,299
1998/1/28,0,304
1998/1/29,0,301
1998/1/30,0,294
1998/1/31,0,279
1998/2/1,0.17,259
1998/2/2,2.9,239
1998/2/3,0.05,221
1998/2/4,0,205
1998/2/5,0,191
1998/2/6,0,179
1998/2/7,0,168
1998/2/8,0,156
1998/2/9,0,151
1998/2/10,0,147
1998/2/11,0,145
1998/2/12,0,144
1998/2/13,0.32,143
1998/2/14,11.65,141
1998/2/15,0,140
1998/2/16,0,141
1998/2/17,0.2,141
1998/2/18,11.15,142
1998/2/19,5.15,145
1998/2/20,1.15,151
1998/2/21,0.03,157
1998/2/22,0,161
1998/2/23,0,164
1998/2/24,0.08,167
1998/2/25,0,164
1998/2/26,0,161
1998/2/27,0,156
1998/2/28,0,150
1998/3/1,0,143
1998/3/2,0,136
1998/3/3,0,129
1998/3/4,0,122
1998/3/5,0,117
1998/3/6,0,115
1998/3/7,2.33,113
1998/3/8,1.65,110
1998/3/9,22.72,116
1998/3/10,6.58,166
1998/3/11,0.13,254
1998/3/12,0,344
1998/3/13,0,396
1998/3/14,0,427
1998/3/15,0,412
1998/3/16,0,346
1998/3/17,0,284
1998/3/18,0,270
1998/3/19,6.05,265
1998/3/20,16.58,261
1998/3/21,1.5,242
1998/3/22,0,262
1998/3/23,1.07,360
1998/3/24,0.7,478
1998/3/25,5.92,475
1998/3/26,15.25,531
1998/3/27,0.05,603
1998/3/28,0,733
1998/3/29,0,906
1998/3/30,0.3,994
1998/3/31,5.4,860
1998/4/1,18.33,564
1998/4/2,0,474
1998/4/3,0,709
1998/4/4,0,984
1998/4/5,25.63,1130
1998/4/6,7,1210
1998/4/7,11.8,1290
1998/4/8,2.67,1200
1998/4/9,0,1350
1998/4/10,0,1410
1998/4/11,6.25,1430
1998/4/12,29.02,1470
1998/4/13,0,1600
1998/4/14,0,1740
1998/4/15,0,1850
1998/4/16,0,1860
1998/4/17,0,1820
1998/4/18,0,1650
1998/4/19,0,1520
1998/4/20,0,1350
1998/4/21,0,1100
1998/4/22,1.38,922
1998/4/23,0.03,920
1998/4/24,10.82,808
1998/4/25,0,577
1998/4/26,0,444
1998/4/27,0,671
1998/4/28,0,746
1998/4/29,0,570
1998/4/30,1.03,479
1998/5/1,4.75,378
1998/5/2,22.65,288
1998/5/3,0,374
1998/5/4,0,526
1998/5/5,0,718
1998/5/6,0,877
1998/5/7,0.62,804
1998/5/8,6.38,748
1998/5/9,16.88,549
1998/5/10,41.6,375
1998/5/11,25.45,669
1998/5/12,0.08,1140
1998/5/13,1.05,1510
1998/5/14,4.55,1850
1998/5/15,0.38,2260
1998/5/16,0.03,2420
1998/5/17,0.18,2410
1998/5/18,0,2230
1998/5/19,0,1990
1998/5/20,0.05,1780
1998/5/21,2.39,1600
1998/5/22,21.32,1470
1998/5/23,5.67,1610
1998/5/24,20.7,2110
1998/5/25,0,2380
1998/5/26,0,2350
1998/5/27,0,2330
1998/5/28,0,2360
1998/5/29,0,2350
1998/5/30,0,2100
1998/5/31,1.37,1790
1998/6/1,40.83,1670
1998/6/2,0.75,1700
1998/6/3,0.2,1820
1998/6/4,0,2090
1998/6/5,0,2310
1998/6/6,0,2250
1998/6/7,0.45,2120
1998/6/8,3.65,1810
1998/6/9,0.43,1640
1998/6/10,0,1550
1998/6/11,1.39,1510
1998/6/12,27,1470
1998/6/13,0.35,1450
1998/6/14,0,1100
1998/6/15,0,834
1998/6/16,0,878
1998/6/17,0,785
1998/6/18,0,712
1998/6/19,0,635
1998/6/20,0,581
1998/6/21,0,576
1998/6/22,0,596
1998/6/23,0,618
1998/6/24,0,594
1998/6/25,1.32,476
1998/6/26,0,438
1998/6/27,0,348
1998/6/28,0,288
1998/6/29,13.5,307
1998/6/30,90.63,418
1998/7/1,20.4,1390
1998/7/2,49.2,2230
1998/7/3,40.18,3100
1998/7/4,7.17,3930
1998/7/5,9.1,4740
1998/7/6,0,5760
1998/7/7,0,6350
1998/7/8,0,5750
1998/7/9,0,5260
1998/7/10,0,4710
1998/7/11,0,4130
1998/7/12,0,3560
1998/7/13,0,3140
1998/7/14,0.08,2760
1998/7/15,0,2380
1998/7/16,1.34,2030
1998/7/17,10.95,1730
1998/7/18,0.52,1550
1998/7/19,0,1470
1998/7/20,0,1410
1998/7/21,0,1390
1998/7/22,3.6,1340
1998/7/23,3.67,1300
1998/7/24,0,1280
1998/7/25,0.15,1220
1998/7/26,0,1120
1998/7/27,0,1070
1998/7/28,7.79,999
1998/7/29,55.97,950
1998/7/30,18.97,1120
1998/7/31,10.95,1270
1998/8/1,12.35,1420
1998/8/2,1.82,1440
1998/8/3,25.4,1490
1998/8/4,25.5,1520
1998/8/5,1.43,1570
1998/8/6,2.71,1710
1998/8/7,26.43,2020
1998/8/8,13.33,2380
1998/8/9,1.87,2970
1998/8/10,2.01,3300
1998/8/11,11.58,3180
1998/8/12,0.03,3210
1998/8/13,3.09,3410
1998/8/14,1.6,3790
1998/8/15,1.26,4130
1998/8/16,14.87,4420
1998/8/17,24.23,4590
1998/8/18,0.88,4880
1998/8/19,0,5160
1998/8/20,0.2,5280
1998/8/21,20.72,5280
1998/8/22,7.23,4940
1998/8/23,9.98,4530
1998/8/24,3.93,4220
1998/8/25,14.63,4090
1998/8/26,1.4,4000
1998/8/27,9.83,3790
1998/8/28,0.16,3550
1998/8/29,0.22,3180
1998/8/30,0,2900
1998/8/31,0,2640
1998/9/1,0,2450
1998/9/2,0,2270
1998/9/3,0,2120
1998/9/4,0,1910
1998/9/5,0,1700
1998/9/6,0,1530
1998/9/7,0,1420
1998/9/8,0,1310
1998/9/9,0,1170
1998/9/10,0,1060
1998/9/11,0,944
1998/9/12,0,842
1998/9/13,0,862
1998/9/14,0.9,778
1998/9/15,5.81,685
1998/9/16,22.55,600
1998/9/17,0,573
1998/9/18,0,711
1998/9/19,0,909
1998/9/20,0,921
1998/9/21,0,801
1998/9/22,0,693
1998/9/23,0.9,601
1998/9/24,0,509
1998/9/25,0.2,441
1998/9/26,0.83,486
1998/9/27,0,493
1998/9/28,0,420
1998/9/29,0,305
1998/9/30,0,333
1998/10/1,0,324
1998/10/2,0,359
1998/10/3,0,305
1998/10/4,0,211
1998/10/5,0,235
1998/10/6,0,421
1998/10/7,0,329
1998/10/8,0,208
1998/10/9,0,203
1998/10/10,0.68,200
1998/10/11,1.97,177
1998/10/12,0.03,167
1998/10/13,0.27,162
1998/10/14,14.43,159
1998/10/15,0,159
1998/10/16,0,159
1998/10/17,0,159
1998/10/18,0,158
1998/10/19,0,156
1998/10/20,0,153
1998/10/21,0,149
1998/10/22,0,145
1998/10/23,0,140
1998/10/24,0,135
1998/10/25,0,131
1998/10/26,0,126
1998/10/27,0,121
1998/10/28,0,128
1998/10/29,0.67,162
1998/10/30,1.72,163
1998/10/31,0,148
1998/11/1,0,131
1998/11/2,0,133
1998/11/3,0,212
1998/11/4,0,289
1998/11/5,0,273
1998/11/6,0,242
1998/11/7,0,211
1998/11/8,0,178
1998/11/9,0,144
1998/11/10,0,128
1998/11/11,0,152
1998/11/12,0,183
1998/11/13,0,185
1998/11/14,0,175
1998/11/15,0,161
1998/11/16,0,147
1998/11/17,0,139
1998/11/18,0,132
1998/11/19,0,127
1998/11/20,0,124
1998/11/21,0,121
1998/11/22,0,120
1998/11/23,0,118
1998/11/24,0,116
1998/11/25,0,114
1998/11/26,0,112
1998/11/27,0,111
1998/11/28,0,109
1998/11/29,0,107
1998/11/30,2.52,105
1998/12/1,0.2,103
1998/12/2,9.4,126
1998/12/3,3.95,523
1998/12/4,0,97.4
1998/12/5,0,95.6
1998/12/6,0,93.6
1998/12/7,0,91.5
1998/12/8,0,89.5
1998/12/9,0,88.3
1998/12/10,0,92.9
1998/12/11,0,107
1998/12/12,0,124
1998/12/13,0,140
1998/12/14,0,154
1998/12/15,0,166
1998/12/16,0,175
1998/12/17,0,182
1998/12/18,0,186
1998/12/19,0,185
1998/12/20,0,182
1998/12/21,0,177
1998/12/22,0,172
1998/12/23,0,169
1998/12/24,0,167
1998/12/25,0,166
1998/12/26,0,166
1998/12/27,0,166
1998/12/28,0,166
1998/12/29,0,166
1998/12/30,1.3,164
1998/12/31,7.43,157
1999/1/1,0,143
1999/1/2,0,133
1999/1/3,0,129
1999/1/4,0,128
1999/1/5,0,128
1999/1/6,0,128
1999/1/7,0,133
1999/1/8,0,142
1999/1/9,0,150
1999/1/10,0,154
1999/1/11,0,151
1999/1/12,0,144
1999/1/13,0,137
1999/1/14,0,129
1999/1/15,0,123
1999/1/16,0,117
1999/1/17,0,113
1999/1/18,0,110
1999/1/19,0,107
1999/1/20,0,103
1999/1/21,0,100
1999/1/22,0,96.7
1999/1/23,5.7,93
1999/1/24,0.05,89.1
1999/1/25,0,85
1999/1/26,0,80.8
1999/1/27,0.38,76.3
1999/1/28,0,71.9
1999/1/29,0,67.4
1999/1/30,0,63.4
1999/1/31,0,60.5
1999/2/1,0,58.6
1999/2/2,0,57.8
1999/2/3,0,58
1999/2/4,0,58.9
1999/2/5,0,59.9
1999/2/6,0,60.9
1999/2/7,0,62.4
1999/2/8,0,63.7
1999/2/9,0,65.5
1999/2/10,0,68.2
1999/2/11,2.7,71.3
1999/2/12,0,75
1999/2/13,0,78.8
1999/2/14,0,82.2
1999/2/15,0,84.1
1999/2/16,0,81.9
1999/2/17,0,77.4
1999/2/18,0.05,71.6
1999/2/19,0,64.4
1999/2/20,0,57
1999/2/21,0,52.4
1999/2/22,0,51.3
1999/2/23,0,52.1
1999/2/24,0.9,53.8
1999/2/25,0,55.6
1999/2/26,5.97,57.1
1999/2/27,3.6,58.2
1999/2/28,0,59.2
1999/3/1,0,60.2
1999/3/2,0,61
1999/3/3,0,61.5
1999/3/4,0,62.1
1999/3/5,0,62.6
1999/3/6,0,63.2
1999/3/7,14.5,64.4
1999/3/8,0,67.4
1999/3/9,9.13,72.4
1999/3/10,0,83.2
1999/3/11,0,105
1999/3/12,0,110
1999/3/13,0,110
1999/3/14,3.42,110
1999/3/15,6.7,108
1999/3/16,0,107
1999/3/17,0,106
1999/3/18,0.5,107
1999/3/19,10.48,108
1999/3/20,2.7,108
1999/3/21,0.35,109
1999/3/22,0,110
1999/3/23,0,110
1999/3/24,0,110
1999/3/25,0.18,109
1999/3/26,0,108
1999/3/27,0,107
1999/3/28,0,104
1999/3/29,2.6,102
1999/3/30,0.35,99
1999/3/31,0,96.8
1999/4/1,0,94.5
1999/4/2,2.67,92.5
1999/4/3,0,90.7
1999/4/4,0,89
1999/4/5,0,87.8
1999/4/6,0,86.9
1999/4/7,0,85.9
1999/4/8,2.22,85.2
1999/4/9,9.68,84.9
1999/4/10,0,84.8
1999/4/11,3.7,85.3
1999/4/12,15.4,88.6
1999/4/13,0,97.8
1999/4/14,0,112
1999/4/15,0.32,125
1999/4/16,0,135
1999/4/17,0.42,142
1999/4/18,0,145
1999/4/19,0,143
1999/4/20,0,139
1999/4/21,0.25,134
1999/4/22,0,128
1999/4/23,0,121
1999/4/24,12.18,115
1999/4/25,1.03,109
1999/4/26,0.03,105
1999/4/27,4.85,102
1999/4/28,0.82,101
1999/4/29,0,101
1999/4/30,0,104
1999/5/1,0,108
1999/5/2,0,112
1999/5/3,15.33,119
1999/5/4,15.27,138
1999/5/5,0,159
1999/5/6,0,181
1999/5/7,0,203
1999/5/8,0.85,226
1999/5/9,0,251
1999/5/10,4.03,280
1999/5/11,1.6,314
1999/5/12,0,332
1999/5/13,0,322
1999/5/14,0,303
1999/5/15,3.68,305
1999/5/16,5.88,312
1999/5/17,0.82,314
1999/5/18,12.58,308
1999/5/19,0.27,262
1999/5/20,0,192
1999/5/21,0,163
1999/5/22,0.22,156
1999/5/23,2.4,151
1999/5/24,9.65,150
1999/5/25,0,151
1999/5/26,4.48,154
1999/5/27,0,157
1999/5/28,0,158
1999/5/29,0,157
1999/5/30,0,155
1999/5/31,1.35,149
1999/6/1,0.83,140
1999/6/2,0,129
1999/6/3,0,117
1999/6/4,0.08,103
1999/6/5,0.5,90.7
1999/6/6,0,82.6
1999/6/7,0,69
1999/6/8,0,57.8
1999/6/9,0,48.8
1999/6/10,0.23,43
1999/6/11,0,41.7
1999/6/12,0.2,41.7
1999/6/13,0,43.5
1999/6/14,0,48.1
1999/6/15,0,57.6
1999/6/16,7.27,73.6
1999/6/17,0.3,95.9
1999/6/18,0.05,115
1999/6/19,0,124
1999/6/20,0,133
1999/6/21,0,142
1999/6/22,4.2,151
1999/6/23,36.43,162
1999/6/24,1.08,181
1999/6/25,0,235
1999/6/26,0.05,303
1999/6/27,1.3,372
1999/6/28,6.45,471
1999/6/29,0,727
1999/6/30,0.125,1920
1999/7/1,7.3,2110
1999/7/2,0,2010
1999/7/3,0,1910
1999/7/4,0.05,1620
1999/7/5,0.05,1310
1999/7/6,4.92,1030
1999/7/7,34.37,874
1999/7/8,1.05,1240
1999/7/9,0.03,1090
1999/7/10,0.05,1020
1999/7/11,0,969
1999/7/12,0.05,696
1999/7/13,0,474
1999/7/14,0.08,514
1999/7/15,0,456
1999/7/16,0,391
1999/7/17,0,256
1999/7/18,0,123
1999/7/19,0,99.9
1999/7/20,0,99
1999/7/21,0,98.1
1999/7/22,0,97.2
1999/7/23,0,96.4
1999/7/24,0,96.1
1999/7/25,0,95.7
1999/7/26,1.45,95.2
1999/7/27,0,94.6
1999/7/28,0,93.5
1999/7/29,6.15,92.4
1999/7/30,0,90.8
1999/7/31,0,88.9
1999/8/1,0,86.2
1999/8/2,2.1,81.7
1999/8/3,0,76.4
1999/8/4,0,71.2
1999/8/5,0,66.1
1999/8/6,0,61.1
1999/8/7,0,56.1
1999/8/8,0,50.8
1999/8/9,0,48.6
1999/8/10,2.85,52.9
1999/8/11,0,55.7
1999/8/12,0.68,51.5
1999/8/13,0,46.9
1999/8/14,0,42.1
1999/8/15,0,38.4
1999/8/16,0,36.4
1999/8/17,0,35
1999/8/18,0,34.2
1999/8/19,0.1,33.3
1999/8/20,4.13,32.6
1999/8/21,0.65,32.3
1999/8/22,4.47,31.7
1999/8/23,1.63,33.5
1999/8/24,1.22,47.5
1999/8/25,19.4,79.2
1999/8/26,10.45,117
1999/8/27,2.35,185
1999/8/28,0,344
1999/8/29,0,476
1999/8/30,0,545
1999/8/31,0.5,528
1999/9/1,0,382
1999/9/2,0,299
1999/9/3,0,301
1999/9/4,2.4,305
1999/9/5,0.2,278
1999/9/6,0,222
1999/9/7,0,169
1999/9/8,0,118
1999/9/9,0,97
1999/9/10,0,94.6
1999/9/11,0,93.3
1999/9/12,0,91.6
1999/9/13,0,90.2
1999/9/14,0.22,88.9
1999/9/15,26.23,92.9
1999/9/16,0.13,158
1999/9/17,0,264
1999/9/18,0,316
1999/9/19,1.47,315
1999/9/20,0.08,302
1999/9/21,0,282
1999/9/22,0,260
1999/9/23,0,236
1999/9/24,0,207
1999/9/25,0,176
1999/9/26,0,151
1999/9/27,0,159
1999/9/28,0,169
1999/9/29,0.32,178
1999/9/30,1.48,186
1999/10/1,0.32,192
1999/10/2,24.22,195
1999/10/3,0.5,197
1999/10/4,1.35,193
1999/10/5,1.1,188
1999/10/6,9.05,183
1999/10/7,0,177
1999/10/8,0,171
1999/10/9,0,165
1999/10/10,0.88,158
1999/10/11,1.68,150
1999/10/12,0.13,144
1999/10/13,21.95,143
1999/10/14,27.23,152
1999/10/15,27.52,215
1999/10/16,8.93,369
1999/10/17,0,526
1999/10/18,0,586
1999/10/19,0,598
1999/10/20,0,599
1999/10/21,0.08,593
1999/10/22,0.1,580
1999/10/23,0,561
1999/10/24,0,529
1999/10/25,0,492
1999/10/26,0.32,449
1999/10/27,0,399
1999/10/28,0,344
1999/10/29,0,283
1999/10/30,0,227
1999/10/31,15.52,213
1999/11/1,2.3,207
1999/11/2,0,201
1999/11/3,0,196
1999/11/4,0.1,191
1999/11/5,0,187
1999/11/6,0.08,183
1999/11/7,0,179
1999/11/8,0,175
1999/11/9,0,173
1999/11/10,0,170
1999/11/11,10.73,168
1999/11/12,0,166
1999/11/13,0,164
1999/11/14,0,164
1999/11/15,0.03,161
1999/11/16,0.13,155
1999/11/17,1.15,146
1999/11/18,0,135
1999/11/19,0,123
1999/11/20,0,110
1999/11/21,0,96.2
1999/11/22,0.55,82.1
1999/11/23,0.15,75.3
1999/11/24,0,76.7
1999/11/25,0,82.9
1999/11/26,7.53,93.9
1999/11/27,7.72,104
1999/11/28,3.98,115
1999/11/29,0,124
1999/11/30,0,127
1999/12/1,0,128
1999/12/2,0,128
1999/12/3,0,128
1999/12/4,0,128
1999/12/5,0,129
1999/12/6,0,127
1999/12/7,0,118
1999/12/8,0,110
1999/12/9,0,102
1999/12/10,0,94.8
1999/12/11,0,87.9
1999/12/12,0,83.3
1999/12/13,0,80.6
1999/12/14,0,80.1
1999/12/15,0,80.1
1999/12/16,0,80.1
1999/12/17,0,80.1
1999/12/18,0,80.2
1999/12/19,0,80.1
1999/12/20,0,79.5
1999/12/21,0,78.3
1999/12/22,0,76.9
1999/12/23,0,75.2
1999/12/24,0,72.8
1999/12/25,0,70.8
1999/12/26,0,69
1999/12/27,0,67.4
1999/12/28,0,65.6
1999/12/29,0,64.1
1999/12/30,0,63
1999/12/31,0,62.3
2000/1/1,0.47,62.5
2000/1/2,0.13,63.2
2000/1/3,0,66.5
2000/1/4,0,77
2000/1/5,7.22,88.1
2000/1/6,0.77,97.4
2000/1/7,0,107
2000/1/8,0.05,114
2000/1/9,2.68,122
2000/1/10,0,122
2000/1/11,8.7,118
2000/1/12,2.375,112
2000/1/13,0,105
2000/1/14,0,96.4
2000/1/15,2.18,86.9
2000/1/16,1.9,82.4
2000/1/17,0,80.4
2000/1/18,0,81
2000/1/19,0,82.1
2000/1/20,0,83.5
2000/1/21,0,84.6
2000/1/22,2.97,86
2000/1/23,0.03,91.3
2000/1/24,6.82,87.8
2000/1/25,6.38,88.3
2000/1/26,0,88.7
2000/1/27,0,90
2000/1/28,0,90.8
2000/1/29,0,92.7
2000/1/30,0,95.1
2000/1/31,0,98.6
2000/2/1,0,103
2000/2/2,0,107
2000/2/3,0,112
2000/2/4,0,117
2000/2/5,2.58,122
2000/2/6,0,127
2000/2/7,0,131
2000/2/8,0,135
2000/2/9,0,139
2000/2/10,0,142
2000/2/11,0,145
2000/2/12,0,147
2000/2/13,0.08,149
2000/2/14,0.25,151
2000/2/15,0,153
2000/2/16,0,154
2000/2/17,0,155
